[0.042s] Invoking command in '/home/ariel/ur5e_ws/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ariel/ws_moveit2/install/launch_param_builder:/home/ariel/ur5e_ws/install/controller_pkg_demo:/opt/ros/humble /usr/bin/cmake --build /home/ariel/ur5e_ws/src/build/ur_description -- -j22 -l22
[0.339s] Invoked command in '/home/ariel/ur5e_ws/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ariel/ws_moveit2/install/launch_param_builder:/home/ariel/ur5e_ws/install/controller_pkg_demo:/opt/ros/humble /usr/bin/cmake --build /home/ariel/ur5e_ws/src/build/ur_description -- -j22 -l22
[0.345s] Invoking command in '/home/ariel/ur5e_ws/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ariel/ws_moveit2/install/launch_param_builder:/home/ariel/ur5e_ws/install/controller_pkg_demo:/opt/ros/humble /usr/bin/cmake --install /home/ariel/ur5e_ws/src/build/ur_description
[0.365s] -- Install configuration: ""
[0.365s] -- Execute custom install script
[0.626s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.630s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.637s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.643s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[0.648s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[0.654s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[0.660s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[0.666s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.674s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[0.679s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[0.685s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[0.691s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[0.698s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[0.705s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[0.711s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[0.716s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[0.721s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[0.728s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[0.736s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[0.741s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[0.749s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[0.757s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[0.764s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[0.770s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[0.778s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[0.787s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[0.795s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[0.800s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[0.807s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[0.815s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[0.822s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[0.831s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[0.839s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[0.845s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[0.851s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[0.858s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[0.864s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[0.869s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[0.876s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[0.881s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[0.886s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[0.892s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[0.898s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[0.905s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[0.910s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[0.916s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[0.921s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[0.926s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[0.935s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[0.941s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[0.947s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[0.953s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[0.961s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[0.969s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[0.975s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[0.981s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[0.989s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[0.995s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.002s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.009s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.015s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.021s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.026s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.031s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.037s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.042s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.047s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.052s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.058s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.065s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.070s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.076s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.083s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.091s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.098s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.105s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.110s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.118s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.124s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.130s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.137s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.144s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.150s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.156s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.162s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.167s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.172s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.179s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.184s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.192s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.200s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.206s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.213s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.218s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.225s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.233s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.239s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.246s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.252s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.257s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.265s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.272s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.278s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.285s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.292s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.299s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.304s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.311s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.317s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.323s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.331s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.339s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.345s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.350s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.357s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.366s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.372s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.379s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.386s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.402s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.408s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.416s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.423s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.429s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.434s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.442s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.448s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.453s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.459s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.465s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.473s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.478s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.483s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.489s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.494s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.502s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.508s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.514s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.520s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.528s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/urdf/ur5e.urdf
[1.533s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.541s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.547s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.552s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.560s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.567s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.574s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.579s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/environment/path.sh
[1.587s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/environment/path.dsv
[1.595s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/local_setup.bash
[1.600s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/local_setup.sh
[1.607s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/local_setup.zsh
[1.612s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/local_setup.dsv
[1.617s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/package.dsv
[1.625s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.630s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.636s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.642s] -- Symlinking: /home/ariel/ur5e_ws/src/install/ur_description/share/ur_description/package.xml
