[0.018s] Invoking command in '/home/ariel/ur5e_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ariel/ws_moveit2/install/launch_param_builder:/home/ariel/ur5e_ws/install/controller_pkg_demo:/opt/ros/humble /usr/bin/cmake /home/ariel/ur5e_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/ariel/ur5e_ws/install/ur_description
[0.199s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.199s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.199s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.617s] -- Configuring done
[1.712s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.720s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.726s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[1.734s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[1.745s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[1.755s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[1.761s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[1.772s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[1.784s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[1.789s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[1.798s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.809s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.820s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.827s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.835s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.841s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.850s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.859s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.865s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.872s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.879s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.887s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.892s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.900s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.908s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.914s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.919s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.924s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.932s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.942s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.951s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.958s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.967s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.973s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.979s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.986s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.995s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[2.001s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[2.009s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[2.017s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[2.025s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[2.031s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[2.036s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[2.045s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[2.053s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[2.061s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[2.068s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[2.074s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[2.081s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[2.089s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[2.096s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[2.105s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[2.111s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[2.119s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[2.127s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[2.136s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[2.142s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[2.149s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[2.154s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[2.161s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[2.167s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[2.173s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[2.178s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[2.184s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[2.191s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[2.198s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[2.206s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[2.214s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[2.222s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[2.228s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[2.234s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[2.242s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[2.248s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[2.256s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[2.261s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[2.268s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[2.274s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[2.281s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[2.287s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[2.297s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[2.305s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[2.310s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[2.315s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[2.326s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[2.339s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[2.345s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[2.354s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[2.364s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[2.373s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[2.385s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[2.395s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[2.405s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[2.417s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[2.425s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[2.438s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[2.449s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[2.460s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[2.470s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[2.489s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[2.528s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[2.541s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[2.561s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[2.582s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[2.592s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[2.602s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[2.614s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[2.620s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[2.627s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[2.636s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[2.645s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[2.651s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[2.658s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[2.668s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[2.686s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[2.703s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[2.713s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[2.731s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.743s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.754s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.781s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.792s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.806s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[2.823s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[2.840s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[2.851s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[2.862s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[2.877s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[2.902s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.937s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.954s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.969s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.979s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[2.989s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[3.000s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[3.010s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[3.018s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[3.026s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[3.035s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[3.046s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[3.074s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[3.088s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[3.107s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[3.136s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[3.147s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[3.162s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[3.175s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[3.182s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[3.190s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[3.202s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[3.235s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[3.268s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[3.295s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[3.326s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[3.359s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[3.386s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[3.400s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[3.425s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[3.454s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[3.466s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[3.481s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[3.490s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[3.501s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[3.510s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[3.519s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[3.531s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[3.543s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[3.555s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[3.562s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[3.569s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[3.577s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[3.584s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[3.590s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[3.597s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[3.603s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[3.610s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/urdf/ur5e.urdf
[3.618s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[3.625s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[3.633s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[3.641s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[3.648s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[3.655s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[3.665s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[3.672s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/environment/path.sh
[3.679s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/environment/path.dsv
[3.689s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/local_setup.bash
[3.696s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/local_setup.sh
[3.702s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/local_setup.zsh
[3.708s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/local_setup.dsv
[3.715s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/package.dsv
[3.721s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[3.729s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[3.740s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[3.750s] -- Symlinking: /home/ariel/ur5e_ws/install/ur_description/share/ur_description/package.xml
[3.761s] Invoked command in '/home/ariel/ur5e_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ariel/ws_moveit2/install/launch_param_builder:/home/ariel/ur5e_ws/install/controller_pkg_demo:/opt/ros/humble /usr/bin/cmake --install /home/ariel/ur5e_ws/build/ur_description
